"N°","Color","Equipo Autonomo","Prioridad","Fecha apertura","Descripción anomalia","Estado actual"
"3","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Falta tornillo #G1-1","Cerrada"
"9","Azul","Alimentación y Extrusión","Media","2019-01-31T23:10:10.000Z","Brida superior descarga alimentación por transitube floja/grande y sujetada con cinta, #G1-2","Cerrada"
"15","Azul","Alimentación y Extrusión","Media","2019-01-31T23:10:10.000Z","Unión de caño de transporte de compuesto (PVC)ineficiente e insegura  #G1-3","Cerrada"
"20","Azul","Alimentación y Extrusión","Media","2019-01-31T23:10:10.000Z","Fijación de tapa rebatible incompleta (faltan tornillos  #G1-4","Cerrada"
"24","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Manguera flexible de cableado motor colgado de estructura  #G1-5","Cerrada"
"25","Azul","Alimentación y Extrusión","Media","2019-01-31T23:10:10.000Z","Luz que esta en nivel de tornillo alimentador sujeto precinto  #G1-6","Cerrada"
"31","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Manguera flexible cableado electroválvula colgando de estructura  #G1-7","Cerrada"
"34","Azul","Alimentación y Extrusión","Alta","2019-01-31T23:10:10.000Z","Perdida de compuestos  #G1-8","Cerrada"
"38","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Manguera flexible cableado motor vibrador silo chico recuperado colgando de estructura  #G1-9","Cerrada"
"41","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Falta indicador on /off llave de circuito neumático  #G1-10","Cerrada"
"47","Azul","Alimentación y Extrusión","Alta","2019-01-31T23:10:10.000Z","Perdida de compuesto por tapa , burlete salido  #G1-11","Cerrada"
"49","Azul","Alimentación y Extrusión","Alta","2019-01-31T23:10:10.000Z","Perdida de compuesto por tapa , burlete salido  #G1-12","Cerrada"
"53","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Falta indicador on/off , llave circuito neumático #G1-13","Cerrada"
"57","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Instalaciones neumáticas expuestas (falta protección e identificar. Juan lo ve con Barrionuevo. #G1-14","Cerrada"
"58","Azul","Alimentación y Extrusión","Baja","2019-01-31T23:10:10.000Z","Manguera flexible cableado iluminación colgando de estructura  #G1-15","Cerrada"
"62","Azul","Alimentación y Extrusión","Media","2019-01-31T23:10:10.000Z","Falta tapón salida del agua  #G1-17","Cerrada"
